description	qty_gr	kcal	category
"Queijo, mozarela"	100	329	Leite e derivados
"Queijo, parmesao"	100	452	Leite e derivados
"Queijo, pasteurizado"	100	303	Leite e derivados
"Queijo, petit suisse, morango"	100	121	Leite e derivados
"Queijo, prato"	100	359	Leite e derivados
Maria mole	100	256	Leite e derivados
"Queijo, ricota"	100	139	Leite e derivados
"Bebida isotonica, sabores variados"	100	25	Bebidas (alcoolicas e nao alcoolicas)
"Cafe, infusao 10%"	100	9	Bebidas (alcoolicas e nao alcoolicas)
"Cana, aguardente 1"	100	215	Bebidas (alcoolicas e nao alcoolicas)
"Cana, caldo de"	100	65	Bebidas (alcoolicas e nao alcoolicas)
"Cerveja, pilsen 2"	100	40	Bebidas (alcoolicas e nao alcoolicas)
"Cha, erva-doce, infusao 5%"	100	1	Bebidas (alcoolicas e nao alcoolicas)
"Cha, mate, infusao 5%"	100	2	Bebidas (alcoolicas e nao alcoolicas)
"Cha, preto, infusao 5%"	100	2	Bebidas (alcoolicas e nao alcoolicas)
"Coco, Agua de"	100	21	Bebidas (alcoolicas e nao alcoolicas)
"Refrigerante, tipo Agua tonica"	100	30	Bebidas (alcoolicas e nao alcoolicas)
"Refrigerante, tipo cola"	100	33	Bebidas (alcoolicas e nao alcoolicas)
"Refrigerante, tipo guarana"	100	38	Bebidas (alcoolicas e nao alcoolicas)
"Refrigerante, tipo laranja"	100	45	Bebidas (alcoolicas e nao alcoolicas)
"Refrigerante, tipo limao"	100	39	Bebidas (alcoolicas e nao alcoolicas)
"Omelete, de queijo"	100	268	Ovos e derivados
"Ovo, de codorna, inteiro, cru"	100	176	Ovos e derivados
"Ovo, de galinha, clara, cozida/10minutos"	100	59	Ovos e derivados
"Ovo, de galinha, gema, cozida/10minutos"	100	352	Ovos e derivados
"Ovo, de galinha, inteiro, cozido/10minutos"	100	145	Ovos e derivados
"Ovo, de galinha, inteiro, cru"	100	143	Ovos e derivados
"Ovo, de galinha, inteiro, frito"	100	240	Ovos e derivados
"Achocolatado, po"	100	401	Produtos acucarados
"Acucar, cristal"	100	386	Produtos acucarados
"Acucar, mascavo"	100	368	Produtos acucarados
"Acucar, refinado"	100	386	Produtos acucarados
"Chocolate, ao leite"	100	539	Produtos acucarados
"Chocolate, ao leite, com castanha do Para"	100	558	Produtos acucarados
"Chocolate, ao leite, dietetico"	100	556	Produtos acucarados
"Chocolate, meio amargo"	100	474	Produtos acucarados
Cocada branca	100	448	Produtos acucarados
"Doce, de Abobora, cremoso"	100	198	Produtos acucarados
"Doce, de leite, cremoso"	100	306	Produtos acucarados
"Geleia, mocoto, natural"	100	106	Produtos acucarados
Glicose de milho	100	292	Produtos acucarados
Maria mole	100	301	Produtos acucarados
"Maria mole, coco queimado"	100	306	Produtos acucarados
Marmelada	100	257	Produtos acucarados
"Mel, de abelha"	100	309	Produtos acucarados
Melado	100	296	Produtos acucarados
Quindim	100	411	Produtos acucarados
Rapadura	100	351	Produtos acucarados
"Cafe, po, torrado"	100	418	Miscelaneas
"Capuccino, po"	100	417	Miscelaneas
"Fermento em po, quimico"	100	89	Miscelaneas
"Fermento, biologico, levedura, tablete"	100	89	Miscelaneas
"Gelatina, sabores variados, po"	100	380	Miscelaneas
"Sal, dietetico"	100	0	Miscelaneas
"Sal, grosso"	100	0	Miscelaneas
Shoyu	100	60	Miscelaneas
Tempero a base de sal	100	21	Miscelaneas
"Azeitona, preta, conserva"	100	194	Outros alimentos industrializados
"Azeitona, verde, conserva"	100	136	Outros alimentos industrializados
"Chantilly, spray, com gordura vegetal"	100	314	Outros alimentos industrializados
"Leite, de coco"	100	166	Outros alimentos industrializados
"Maionese, tradicional com ovos"	100	302	Outros alimentos industrializados
Acaraje	100	289	Alimentos preparados
Arroz carreteiro	100	153	Alimentos preparados
"Baiao de dois, arroz e feijao-de-corda"	100	135	Alimentos preparados
Barreado	100	164	Alimentos preparados
"Bife a cavalo, com contra file"	100	291	Alimentos preparados
Bolinho de arroz	100	273	Alimentos preparados
Camarao a baiana	100	100	Alimentos preparados
"Charuto, de repolho"	100	78	Alimentos preparados
"Cuscuz, de milho, cozido com sal"	100	113	Alimentos preparados
"Cuscuz, paulista"	100	142	Alimentos preparados
Dobradinha	100	124	Alimentos preparados
Estrogonofe de carne	100	173	Alimentos preparados
Estrogonofe de frango	100	156	Alimentos preparados
Feijao tropeiro mineiro	100	151	Alimentos preparados
Feijoada	100	116	Alimentos preparados
"Frango, com assado"	100	112	Alimentos preparados
"Macarrao, molho bolonhesa"	100	119	Alimentos preparados
Manicoba	100	134	Alimentos preparados
Quibebe	100	86	Alimentos preparados
"Salada, de legumes, com maionese"	100	96	Alimentos preparados
"Salada, de legumes, cozida no vapor"	100	35	Alimentos preparados
"Salpicao, de frango"	100	147	Alimentos preparados
Sarapatel	100	122	Alimentos preparados
Tabule	100	57	Alimentos preparados
Tacaca	100	46	Alimentos preparados
"Tapioca, com manteiga"	100	347	Alimentos preparados
"Tucupi, com pimenta-de-cheiro"	100	27	Alimentos preparados
Vaca atolada	100	144	Alimentos preparados
Vatapa	100	254	Alimentos preparados
Virado a paulista	100	306	Alimentos preparados
Yakisoba	100	112	Alimentos preparados
"Amendoim, grao, cru"	100	544	Leguminosas e derivados
"Amendoim, torrado, salgado"	100	605	Leguminosas e derivados
"Ervilha, em vagem"	100	88	Leguminosas e derivados
"Ervilha, enlatada, drenada"	100	73	Leguminosas e derivados
"Feijao, carioca, cozido"	100	76	Leguminosas e derivados
"Feijao, carioca, cru"	100	329	Leguminosas e derivados
"Feijao, fradinho, cozido"	100	78	Leguminosas e derivados
"Feijao, fradinho, cru"	100	339	Leguminosas e derivados
"Feijao, jalo, cozido"	100	92	Leguminosas e derivados
"Feijao, jalo, cru"	100	327	Leguminosas e derivados
"Feijao, preto, cozido"	100	77	Leguminosas e derivados
"Feijao, preto, cru"	100	323	Leguminosas e derivados
"Feijao, rajado, cozido"	100	84	Leguminosas e derivados
"Feijao, rajado, cru"	100	325	Leguminosas e derivados
"Feijao, rosinha, cozido"	100	67	Leguminosas e derivados
"Feijao, rosinha, cru"	100	336	Leguminosas e derivados
"Feijao, roxo, cozido"	100	76	Leguminosas e derivados
"Feijao, roxo, cru"	100	331	Leguminosas e derivados
"Grao-de-bico, cru"	100	354	Leguminosas e derivados
"Guandu, cru"	100	344	Leguminosas e derivados
"Lentilha, cozida"	100	92	Leguminosas e derivados
"Lentilha, crua"	100	339	Leguminosas e derivados
"Pacoca, amendoim"	100	486	Leguminosas e derivados
"Pe-de-moleque, amendoim"	100	503	Leguminosas e derivados
"Soja, farinha"	100	403	Leguminosas e derivados
"Soja, extrato soluvel, natural, fluido"	100	39	Leguminosas e derivados
"Soja, extrato soluvel, po"	100	458	Leguminosas e derivados
"Soja, queijo (tofu)"	100	64	Leguminosas e derivados
"Tremoco, cru"	100	381	Leguminosas e derivados
"Tremoco, em conserva"	100	120	Leguminosas e derivados
"Amendoa, torrada, salgada"	100	580	Nozes e sementes
"Castanha-de-caju, torrada, salgada"	100	570	Nozes e sementes
"Castanha-do-Brasil, crua"	100	642	Nozes e sementes
"Coco, cru"	100	406	Nozes e sementes
"Coco, verde, cru"	100	0	Nozes e sementes
"Farinha, de mesocarpo de babacu, crua"	100	328	Nozes e sementes
"Gergelim, semente"	100	583	Nozes e sementes
"Linhaca, semente"	100	495	Nozes e sementes
"Pinhao, cozido"	100	174	Nozes e sementes
"Pupunha, cozida"	100	218	Nozes e sementes
"Noz, crua"	100	620	Nozes e sementes
